Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    INT             reduce using rule 29 (func_def -> type ID ( ) { statements } .)
    LONG            reduce using rule 29 (func_def -> type ID ( ) { statements } .)
    FLOAT           reduce using rule 29 (func_def -> type ID ( ) { statements } .)
    DOUBLE          reduce using rule 29 (func_def -> type ID ( ) { statements } .)
    STRUCT          reduce using rule 29 (func_def -> type ID ( ) { statements } .)
    CLASS           reduce using rule 29 (func_def -> type ID ( ) { statements } .)
    $end            reduce using rule 29 (func_def -> type ID ( ) { statements } .)


state 147

    (35) statements -> statement statements .

    }               reduce using rule 35 (statements -> statement statements .)


state 148

    (37) statement -> expression ; .

    ;               reduce using rule 37 (statement -> expression ; .)
    {               reduce using rule 37 (statement -> expression ; .)
    IF              reduce using rule 37 (statement -> expression ; .)
    WHILE           reduce using rule 37 (statement -> expression ; .)
    DO              reduce using rule 37 (statement -> expression ; .)
    FOR             reduce using rule 37 (statement -> expression ; .)
    BREAK           reduce using rule 37 (statement -> expression ; .)
    CONTINUE        reduce using rule 37 (statement -> expression ; .)
    RETURN          reduce using rule 37 (statement -> expression ; .)
    ID              reduce using rule 37 (statement -> expression ; .)
    PLUSPLUS        reduce using rule 37 (statement -> expression ; .)
    MINUSMINUS      reduce using rule 37 (statement -> expression ; .)
    +               reduce using rule 37 (statement -> expression ; .)
    -               reduce using rule 37 (statement -> expression ; .)
    !               reduce using rule 37 (statement -> expression ; .)
    VOID            reduce using rule 37 (statement -> expression ; .)
    CHAR            reduce using rule 37 (statement -> expression ; .)
    SHORT           reduce using rule 37 (statement -> expression ; .)
    INT             reduce using rule 37 (statement -> expression ; .)
    LONG            reduce using rule 37 (statement -> expression ; .)
    FLOAT           reduce using rule 37 (statement -> expression ; .)
    DOUBLE          reduce using rule 37 (statement -> expression ; .)
    STRUCT          reduce using rule 37 (statement -> expression ; .)
    CLASS           reduce using rule 37 (statement -> expression ; .)
    NUMBER          reduce using rule 37 (statement -> expression ; .)
    CHR             reduce using rule 37 (statement -> expression ; .)
    STR             reduce using rule 37 (statement -> expression ; .)
    }               reduce using rule 37 (statement -> expression ; .)


state 149

    (38) statement -> decl ; .

    ;               reduce using rule 38 (statement -> decl ; .)
    {               reduce using rule 38 (statement -> decl ; .)
    IF              reduce using rule 38 (statement -> decl ; .)
    WHILE           reduce using rule 38 (statement -> decl ; .)
    DO              reduce using rule 38 (statement -> decl ; .)
    FOR             reduce using rule 38 (statement -> decl ; .)
    BREAK           reduce using rule 38 (statement -> decl ; .)
    CONTINUE        reduce using rule 38 (statement -> decl ; .)
    RETURN          reduce using rule 38 (statement -> decl ; .)
    ID              reduce using rule 38 (statement -> decl ; .)
    PLUSPLUS        reduce using rule 38 (statement -> decl ; .)
    MINUSMINUS      reduce using rule 38 (statement -> decl ; .)
    +               reduce using rule 38 (statement -> decl ; .)
    -               reduce using rule 38 (statement -> decl ; .)
    !               reduce using rule 38 (statement -> decl ; .)
    VOID            reduce using rule 38 (statement -> decl ; .)
    CHAR            reduce using rule 38 (statement -> decl ; .)
    SHORT           reduce using rule 38 (statement -> decl ; .)
    INT             reduce using rule 38 (statement -> decl ; .)
    LONG            reduce using rule 38 (statement -> decl ; .)
    FLOAT           reduce using rule 38 (statement -> decl ; .)
    DOUBLE          reduce using rule 38 (statement -> decl ; .)
    STRUCT          reduce using rule 38 (statement -> decl ; .)
    CLASS           reduce using rule 38 (statement -> decl ; .)
    NUMBER          reduce using rule 38 (statement -> decl ; .)
    CHR             reduce using rule 38 (statement -> decl ; .)
    STR             reduce using rule 38 (statement -> decl ; .)
    }               reduce using rule 38 (statement -> decl ; .)


state 150

    (41) statement -> jump ; .

    ;               reduce using rule 41 (statement -> jump ; .)
    {               reduce using rule 41 (statement -> jump ; .)
    IF              reduce using rule 41 (statement -> jump ; .)
    WHILE           reduce using rule 41 (statement -> jump ; .)
    DO              reduce using rule 41 (statement -> jump ; .)
    FOR             reduce using rule 41 (statement -> jump ; .)
    BREAK           reduce using rule 41 (statement -> jump ; .)
    CONTINUE        reduce using rule 41 (statement -> jump ; .)
    RETURN          reduce using rule 41 (statement -> jump ; .)
    ID              reduce using rule 41 (statement -> jump ; .)
    PLUSPLUS        reduce using rule 41 (statement -> jump ; .)
    MINUSMINUS      reduce using rule 41 (statement -> jump ; .)
    +               reduce using rule 41 (statement -> jump ; .)
    -               reduce using rule 41 (statement -> jump ; .)
    !               reduce using rule 41 (statement -> jump ; .)
    VOID            reduce using rule 41 (statement -> jump ; .)
    CHAR            reduce using rule 41 (statement -> jump ; .)
    SHORT           reduce using rule 41 (statement -> jump ; .)
    INT             reduce using rule 41 (statement -> jump ; .)
    LONG            reduce using rule 41 (statement -> jump ; .)
    FLOAT           reduce using rule 41 (statement -> jump ; .)
    DOUBLE          reduce using rule 41 (statement -> jump ; .)
    STRUCT          reduce using rule 41 (statement -> jump ; .)
    CLASS           reduce using rule 41 (statement -> jump ; .)
    NUMBER          reduce using rule 41 (statement -> jump ; .)
    CHR             reduce using rule 41 (statement -> jump ; .)
    STR             reduce using rule 41 (statement -> jump ; .)
    }               reduce using rule 41 (statement -> jump ; .)


state 151

    (43) conditional -> IF ( . expression ) { stats_or_null }
    (44) conditional -> IF ( . expression ) { stats_or_null } ELSE conditional
    (45) conditional -> IF ( . expression ) { stats_or_null } ELSE { stats_or_null }
    (69) expression -> . bin_expr
    (70) expression -> . assignment_expr
    (71) expression -> . bin_expr ? bin_expr : bin_expr
    (72) bin_expr -> . pre_unary_expr bin_op bin_expr
    (73) bin_expr -> . pre_unary_expr
    (56) assignment_expr -> . ID assignmenteq_op expression
    (89) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (90) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (91) pre_unary_expr -> . + pre_unary_expr
    (92) pre_unary_expr -> . - pre_unary_expr
    (93) pre_unary_expr -> . ! pre_unary_expr
    (94) pre_unary_expr -> . post_unary_expr
    (95) post_unary_expr -> . post_unary_expr [ expression ]
    (96) post_unary_expr -> . post_unary_expr ( )
    (97) post_unary_expr -> . post_unary_expr ( expressions )
    (98) post_unary_expr -> . post_unary_expr PLUSPLUS
    (99) post_unary_expr -> . post_unary_expr MINUSMINUS
    (100) post_unary_expr -> . post_unary_expr . ID
    (101) post_unary_expr -> . post_unary_expr RARROW ID
    (102) post_unary_expr -> . element
    (103) element -> . ID
    (104) element -> . NUMBER
    (105) element -> . CHR
    (106) element -> . STR

    ID              shift and go to state 38
    PLUSPLUS        shift and go to state 44
    MINUSMINUS      shift and go to state 45
    +               shift and go to state 46
    -               shift and go to state 47
    !               shift and go to state 48
    NUMBER          shift and go to state 51
    CHR             shift and go to state 52
    STR             shift and go to state 53

    expression                     shift and go to state 162
    bin_expr                       shift and go to state 41
    assignment_expr                shift and go to state 42
    pre_unary_expr                 shift and go to state 43
    post_unary_expr                shift and go to state 49
    element                        shift and go to state 50

state 152

    (49) iteration -> WHILE ( . expression ) { stats_or_null }
    (69) expression -> . bin_expr
    (70) expression -> . assignment_expr
    (71) expression -> . bin_expr ? bin_expr : bin_expr
    (72) bin_expr -> . pre_unary_expr bin_op bin_expr
    (73) bin_expr -> . pre_unary_expr
    (56) assignment_expr -> . ID assignmenteq_op expression
    (89) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (90) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (91) pre_unary_expr -> . + pre_unary_expr
    (92) pre_unary_expr -> . - pre_unary_expr
    (93) pre_unary_expr -> . ! pre_unary_expr
    (94) pre_unary_expr -> . post_unary_expr
    (95) post_unary_expr -> . post_unary_expr [ expression ]
    (96) post_unary_expr -> . post_unary_expr ( )
    (97) post_unary_expr -> . post_unary_expr ( expressions )
    (98) post_unary_expr -> . post_unary_expr PLUSPLUS
    (99) post_unary_expr -> . post_unary_expr MINUSMINUS
    (100) post_unary_expr -> . post_unary_expr . ID
    (101) post_unary_expr -> . post_unary_expr RARROW ID
    (102) post_unary_expr -> . element
    (103) element -> . ID
    (104) element -> . NUMBER
    (105) element -> . CHR
    (106) element -> . STR

    ID              shift and go to state 38
    PLUSPLUS        shift and go to state 44
    MINUSMINUS      shift and go to state 45
    +               shift and go to state 46
    -               shift and go to state 47
    !               shift and go to state 48
    NUMBER          shift and go to state 51
    CHR             shift and go to state 52
    STR             shift and go to state 53

    expression                     shift and go to state 163
    bin_expr                       shift and go to state 41
    assignment_expr                shift and go to state 42
    pre_unary_expr                 shift and go to state 43
    post_unary_expr                shift and go to state 49
    element                        shift and go to state 50

state 153

    (50) iteration -> DO { . stats_or_null } WHILE ( expression ) ;
    (47) stats_or_null -> . statements
    (48) stats_or_null -> . empty
    (35) statements -> . statement statements
    (36) statements -> . statement
    (114) empty -> .
    (37) statement -> . expression ;
    (38) statement -> . decl ;
    (39) statement -> . conditional
