Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (76) bin_expr -> bin_expr . LOGEQ bin_expr
    (77) bin_expr -> bin_expr . LOGNEQ bin_expr
    (78) bin_expr -> bin_expr . LEQ bin_expr
    (79) bin_expr -> bin_expr . GEQ bin_expr
    (80) bin_expr -> bin_expr . LSHIFT bin_expr
    (81) bin_expr -> bin_expr . RSHIFT bin_expr
    (82) bin_expr -> bin_expr . = bin_expr
    (83) bin_expr -> bin_expr . ADDEQ bin_expr
    (84) bin_expr -> bin_expr . SUBEQ bin_expr
    (85) bin_expr -> bin_expr . MULTEQ bin_expr
    (86) bin_expr -> bin_expr . DIVEQ bin_expr
    (87) bin_expr -> bin_expr . MODEQ bin_expr

    ^               reduce using rule 71 (bin_expr -> bin_expr ^ bin_expr .)
    LOGAND          reduce using rule 71 (bin_expr -> bin_expr ^ bin_expr .)
    LOGOR           reduce using rule 71 (bin_expr -> bin_expr ^ bin_expr .)
    =               reduce using rule 71 (bin_expr -> bin_expr ^ bin_expr .)
    ADDEQ           reduce using rule 71 (bin_expr -> bin_expr ^ bin_expr .)
    SUBEQ           reduce using rule 71 (bin_expr -> bin_expr ^ bin_expr .)
    MULTEQ          reduce using rule 71 (bin_expr -> bin_expr ^ bin_expr .)
    DIVEQ           reduce using rule 71 (bin_expr -> bin_expr ^ bin_expr .)
    MODEQ           reduce using rule 71 (bin_expr -> bin_expr ^ bin_expr .)
    ?               reduce using rule 71 (bin_expr -> bin_expr ^ bin_expr .)
    ]               reduce using rule 71 (bin_expr -> bin_expr ^ bin_expr .)
    ,               reduce using rule 71 (bin_expr -> bin_expr ^ bin_expr .)
    ;               reduce using rule 71 (bin_expr -> bin_expr ^ bin_expr .)
    )               reduce using rule 71 (bin_expr -> bin_expr ^ bin_expr .)
    }               reduce using rule 71 (bin_expr -> bin_expr ^ bin_expr .)
    :               reduce using rule 71 (bin_expr -> bin_expr ^ bin_expr .)
    +               shift and go to state 72
    -               shift and go to state 73
    *               shift and go to state 74
    /               shift and go to state 75
    >               shift and go to state 77
    <               shift and go to state 78
    LOGEQ           shift and go to state 81
    LOGNEQ          shift and go to state 82
    LEQ             shift and go to state 83
    GEQ             shift and go to state 84
    LSHIFT          shift and go to state 85
    RSHIFT          shift and go to state 86

  ! +               [ reduce using rule 71 (bin_expr -> bin_expr ^ bin_expr .) ]
  ! -               [ reduce using rule 71 (bin_expr -> bin_expr ^ bin_expr .) ]
  ! *               [ reduce using rule 71 (bin_expr -> bin_expr ^ bin_expr .) ]
  ! /               [ reduce using rule 71 (bin_expr -> bin_expr ^ bin_expr .) ]
  ! >               [ reduce using rule 71 (bin_expr -> bin_expr ^ bin_expr .) ]
  ! <               [ reduce using rule 71 (bin_expr -> bin_expr ^ bin_expr .) ]
  ! LOGEQ           [ reduce using rule 71 (bin_expr -> bin_expr ^ bin_expr .) ]
  ! LOGNEQ          [ reduce using rule 71 (bin_expr -> bin_expr ^ bin_expr .) ]
  ! LEQ             [ reduce using rule 71 (bin_expr -> bin_expr ^ bin_expr .) ]
  ! GEQ             [ reduce using rule 71 (bin_expr -> bin_expr ^ bin_expr .) ]
  ! LSHIFT          [ reduce using rule 71 (bin_expr -> bin_expr ^ bin_expr .) ]
  ! RSHIFT          [ reduce using rule 71 (bin_expr -> bin_expr ^ bin_expr .) ]
  ! ^               [ shift and go to state 76 ]
  ! LOGAND          [ shift and go to state 79 ]
  ! LOGOR           [ shift and go to state 80 ]
  ! =               [ shift and go to state 87 ]
  ! ADDEQ           [ shift and go to state 88 ]
  ! SUBEQ           [ shift and go to state 89 ]
  ! MULTEQ          [ shift and go to state 90 ]
  ! DIVEQ           [ shift and go to state 91 ]
  ! MODEQ           [ shift and go to state 92 ]


state 138

    (72) bin_expr -> bin_expr > bin_expr .
    (67) bin_expr -> bin_expr . + bin_expr
    (68) bin_expr -> bin_expr . - bin_expr
    (69) bin_expr -> bin_expr . * bin_expr
    (70) bin_expr -> bin_expr . / bin_expr
    (71) bin_expr -> bin_expr . ^ bin_expr
    (72) bin_expr -> bin_expr . > bin_expr
    (73) bin_expr -> bin_expr . < bin_expr
    (74) bin_expr -> bin_expr . LOGAND bin_expr
    (75) bin_expr -> bin_expr . LOGOR bin_expr
    (76) bin_expr -> bin_expr . LOGEQ bin_expr
    (77) bin_expr -> bin_expr . LOGNEQ bin_expr
    (78) bin_expr -> bin_expr . LEQ bin_expr
    (79) bin_expr -> bin_expr . GEQ bin_expr
    (80) bin_expr -> bin_expr . LSHIFT bin_expr
    (81) bin_expr -> bin_expr . RSHIFT bin_expr
    (82) bin_expr -> bin_expr . = bin_expr
    (83) bin_expr -> bin_expr . ADDEQ bin_expr
    (84) bin_expr -> bin_expr . SUBEQ bin_expr
    (85) bin_expr -> bin_expr . MULTEQ bin_expr
    (86) bin_expr -> bin_expr . DIVEQ bin_expr
    (87) bin_expr -> bin_expr . MODEQ bin_expr

    ^               reduce using rule 72 (bin_expr -> bin_expr > bin_expr .)
    >               reduce using rule 72 (bin_expr -> bin_expr > bin_expr .)
    <               reduce using rule 72 (bin_expr -> bin_expr > bin_expr .)
    LOGAND          reduce using rule 72 (bin_expr -> bin_expr > bin_expr .)
    LOGOR           reduce using rule 72 (bin_expr -> bin_expr > bin_expr .)
    LOGEQ           reduce using rule 72 (bin_expr -> bin_expr > bin_expr .)
    LOGNEQ          reduce using rule 72 (bin_expr -> bin_expr > bin_expr .)
    LEQ             reduce using rule 72 (bin_expr -> bin_expr > bin_expr .)
    GEQ             reduce using rule 72 (bin_expr -> bin_expr > bin_expr .)
    =               reduce using rule 72 (bin_expr -> bin_expr > bin_expr .)
    ADDEQ           reduce using rule 72 (bin_expr -> bin_expr > bin_expr .)
    SUBEQ           reduce using rule 72 (bin_expr -> bin_expr > bin_expr .)
    MULTEQ          reduce using rule 72 (bin_expr -> bin_expr > bin_expr .)
    DIVEQ           reduce using rule 72 (bin_expr -> bin_expr > bin_expr .)
    MODEQ           reduce using rule 72 (bin_expr -> bin_expr > bin_expr .)
    ?               reduce using rule 72 (bin_expr -> bin_expr > bin_expr .)
    ]               reduce using rule 72 (bin_expr -> bin_expr > bin_expr .)
    ,               reduce using rule 72 (bin_expr -> bin_expr > bin_expr .)
    ;               reduce using rule 72 (bin_expr -> bin_expr > bin_expr .)
    )               reduce using rule 72 (bin_expr -> bin_expr > bin_expr .)
    }               reduce using rule 72 (bin_expr -> bin_expr > bin_expr .)
    :               reduce using rule 72 (bin_expr -> bin_expr > bin_expr .)
    +               shift and go to state 72
    -               shift and go to state 73
    *               shift and go to state 74
    /               shift and go to state 75
    LSHIFT          shift and go to state 85
    RSHIFT          shift and go to state 86

  ! +               [ reduce using rule 72 (bin_expr -> bin_expr > bin_expr .) ]
  ! -               [ reduce using rule 72 (bin_expr -> bin_expr > bin_expr .) ]
  ! *               [ reduce using rule 72 (bin_expr -> bin_expr > bin_expr .) ]
  ! /               [ reduce using rule 72 (bin_expr -> bin_expr > bin_expr .) ]
  ! LSHIFT          [ reduce using rule 72 (bin_expr -> bin_expr > bin_expr .) ]
  ! RSHIFT          [ reduce using rule 72 (bin_expr -> bin_expr > bin_expr .) ]
  ! ^               [ shift and go to state 76 ]
  ! >               [ shift and go to state 77 ]
  ! <               [ shift and go to state 78 ]
  ! LOGAND          [ shift and go to state 79 ]
  ! LOGOR           [ shift and go to state 80 ]
  ! LOGEQ           [ shift and go to state 81 ]
  ! LOGNEQ          [ shift and go to state 82 ]
  ! LEQ             [ shift and go to state 83 ]
  ! GEQ             [ shift and go to state 84 ]
  ! =               [ shift and go to state 87 ]
  ! ADDEQ           [ shift and go to state 88 ]
  ! SUBEQ           [ shift and go to state 89 ]
  ! MULTEQ          [ shift and go to state 90 ]
  ! DIVEQ           [ shift and go to state 91 ]
  ! MODEQ           [ shift and go to state 92 ]


state 139

    (73) bin_expr -> bin_expr < bin_expr .
    (67) bin_expr -> bin_expr . + bin_expr
    (68) bin_expr -> bin_expr . - bin_expr
    (69) bin_expr -> bin_expr . * bin_expr
    (70) bin_expr -> bin_expr . / bin_expr
    (71) bin_expr -> bin_expr . ^ bin_expr
    (72) bin_expr -> bin_expr . > bin_expr
    (73) bin_expr -> bin_expr . < bin_expr
    (74) bin_expr -> bin_expr . LOGAND bin_expr
    (75) bin_expr -> bin_expr . LOGOR bin_expr
    (76) bin_expr -> bin_expr . LOGEQ bin_expr
    (77) bin_expr -> bin_expr . LOGNEQ bin_expr
    (78) bin_expr -> bin_expr . LEQ bin_expr
    (79) bin_expr -> bin_expr . GEQ bin_expr
    (80) bin_expr -> bin_expr . LSHIFT bin_expr
    (81) bin_expr -> bin_expr . RSHIFT bin_expr
    (82) bin_expr -> bin_expr . = bin_expr
    (83) bin_expr -> bin_expr . ADDEQ bin_expr
    (84) bin_expr -> bin_expr . SUBEQ bin_expr
    (85) bin_expr -> bin_expr . MULTEQ bin_expr
    (86) bin_expr -> bin_expr . DIVEQ bin_expr
    (87) bin_expr -> bin_expr . MODEQ bin_expr

    ^               reduce using rule 73 (bin_expr -> bin_expr < bin_expr .)
    >               reduce using rule 73 (bin_expr -> bin_expr < bin_expr .)
    <               reduce using rule 73 (bin_expr -> bin_expr < bin_expr .)
    LOGAND          reduce using rule 73 (bin_expr -> bin_expr < bin_expr .)
    LOGOR           reduce using rule 73 (bin_expr -> bin_expr < bin_expr .)
    LOGEQ           reduce using rule 73 (bin_expr -> bin_expr < bin_expr .)
    LOGNEQ          reduce using rule 73 (bin_expr -> bin_expr < bin_expr .)
    LEQ             reduce using rule 73 (bin_expr -> bin_expr < bin_expr .)
    GEQ             reduce using rule 73 (bin_expr -> bin_expr < bin_expr .)
    =               reduce using rule 73 (bin_expr -> bin_expr < bin_expr .)
    ADDEQ           reduce using rule 73 (bin_expr -> bin_expr < bin_expr .)
    SUBEQ           reduce using rule 73 (bin_expr -> bin_expr < bin_expr .)
    MULTEQ          reduce using rule 73 (bin_expr -> bin_expr < bin_expr .)
    DIVEQ           reduce using rule 73 (bin_expr -> bin_expr < bin_expr .)
    MODEQ           reduce using rule 73 (bin_expr -> bin_expr < bin_expr .)
    ?               reduce using rule 73 (bin_expr -> bin_expr < bin_expr .)
    ]               reduce using rule 73 (bin_expr -> bin_expr < bin_expr .)
    ,               reduce using rule 73 (bin_expr -> bin_expr < bin_expr .)
    ;               reduce using rule 73 (bin_expr -> bin_expr < bin_expr .)
    )               reduce using rule 73 (bin_expr -> bin_expr < bin_expr .)
    }               reduce using rule 73 (bin_expr -> bin_expr < bin_expr .)
    :               reduce using rule 73 (bin_expr -> bin_expr < bin_expr .)
    +               shift and go to state 72
    -               shift and go to state 73
    *               shift and go to state 74
    /               shift and go to state 75
    LSHIFT          shift and go to state 85
    RSHIFT          shift and go to state 86

  ! +               [ reduce using rule 73 (bin_expr -> bin_expr < bin_expr .) ]
  ! -               [ reduce using rule 73 (bin_expr -> bin_expr < bin_expr .) ]
  ! *               [ reduce using rule 73 (bin_expr -> bin_expr < bin_expr .) ]
  ! /               [ reduce using rule 73 (bin_expr -> bin_expr < bin_expr .) ]
  ! LSHIFT          [ reduce using rule 73 (bin_expr -> bin_expr < bin_expr .) ]
  ! RSHIFT          [ reduce using rule 73 (bin_expr -> bin_expr < bin_expr .) ]
  ! ^               [ shift and go to state 76 ]
  ! >               [ shift and go to state 77 ]
  ! <               [ shift and go to state 78 ]
  ! LOGAND          [ shift and go to state 79 ]
  ! LOGOR           [ shift and go to state 80 ]
  ! LOGEQ           [ shift and go to state 81 ]
  ! LOGNEQ          [ shift and go to state 82 ]
  ! LEQ             [ shift and go to state 83 ]
  ! GEQ             [ shift and go to state 84 ]
  ! =               [ shift and go to state 87 ]
  ! ADDEQ           [ shift and go to state 88 ]
  ! SUBEQ           [ shift and go to state 89 ]
  ! MULTEQ          [ shift and go to state 90 ]
  ! DIVEQ           [ shift and go to state 91 ]
  ! MODEQ           [ shift and go to state 92 ]


state 140

    (74) bin_expr -> bin_expr LOGAND bin_expr .
    (67) bin_expr -> bin_expr . + bin_expr
    (68) bin_expr -> bin_expr . - bin_expr
    (69) bin_expr -> bin_expr . * bin_expr
    (70) bin_expr -> bin_expr . / bin_expr
    (71) bin_expr -> bin_expr . ^ bin_expr
    (72) bin_expr -> bin_expr . > bin_expr
    (73) bin_expr -> bin_expr . < bin_expr
    (74) bin_expr -> bin_expr . LOGAND bin_expr
    (75) bin_expr -> bin_expr . LOGOR bin_expr
    (76) bin_expr -> bin_expr . LOGEQ bin_expr
    (77) bin_expr -> bin_expr . LOGNEQ bin_expr
    (78) bin_expr -> bin_expr . LEQ bin_expr
    (79) bin_expr -> bin_expr . GEQ bin_expr
    (80) bin_expr -> bin_expr . LSHIFT bin_expr
    (81) bin_expr -> bin_expr . RSHIFT bin_expr
    (82) bin_expr -> bin_expr . = bin_expr
    (83) bin_expr -> bin_expr . ADDEQ bin_expr
    (84) bin_expr -> bin_expr . SUBEQ bin_expr
    (85) bin_expr -> bin_expr . MULTEQ bin_expr
    (86) bin_expr -> bin_expr . DIVEQ bin_expr
    (87) bin_expr -> bin_expr . MODEQ bin_expr

    LOGAND          reduce using rule 74 (bin_expr -> bin_expr LOGAND bin_expr .)
    LOGOR           reduce using rule 74 (bin_expr -> bin_expr LOGAND bin_expr .)
    =               reduce using rule 74 (bin_expr -> bin_expr LOGAND bin_expr .)
    ADDEQ           reduce using rule 74 (bin_expr -> bin_expr LOGAND bin_expr .)
    SUBEQ           reduce using rule 74 (bin_expr -> bin_expr LOGAND bin_expr .)
    MULTEQ          reduce using rule 74 (bin_expr -> bin_expr LOGAND bin_expr .)
    DIVEQ           reduce using rule 74 (bin_expr -> bin_expr LOGAND bin_expr .)
    MODEQ           reduce using rule 74 (bin_expr -> bin_expr LOGAND bin_expr .)
    ?               reduce using rule 74 (bin_expr -> bin_expr LOGAND bin_expr .)
    ]               reduce using rule 74 (bin_expr -> bin_expr LOGAND bin_expr .)
    ,               reduce using rule 74 (bin_expr -> bin_expr LOGAND bin_expr .)
