Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DOUBLE          reduce using rule 37 (statement -> decl ; .)
    STRUCT          reduce using rule 37 (statement -> decl ; .)
    CLASS           reduce using rule 37 (statement -> decl ; .)
    NUMBER          reduce using rule 37 (statement -> decl ; .)
    CHR             reduce using rule 37 (statement -> decl ; .)
    STR             reduce using rule 37 (statement -> decl ; .)
    }               reduce using rule 37 (statement -> decl ; .)


state 150

    (40) statement -> jump ; .

    ;               reduce using rule 40 (statement -> jump ; .)
    {               reduce using rule 40 (statement -> jump ; .)
    IF              reduce using rule 40 (statement -> jump ; .)
    WHILE           reduce using rule 40 (statement -> jump ; .)
    DO              reduce using rule 40 (statement -> jump ; .)
    FOR             reduce using rule 40 (statement -> jump ; .)
    BREAK           reduce using rule 40 (statement -> jump ; .)
    CONTINUE        reduce using rule 40 (statement -> jump ; .)
    RETURN          reduce using rule 40 (statement -> jump ; .)
    ID              reduce using rule 40 (statement -> jump ; .)
    PLUSPLUS        reduce using rule 40 (statement -> jump ; .)
    MINUSMINUS      reduce using rule 40 (statement -> jump ; .)
    +               reduce using rule 40 (statement -> jump ; .)
    -               reduce using rule 40 (statement -> jump ; .)
    !               reduce using rule 40 (statement -> jump ; .)
    VOID            reduce using rule 40 (statement -> jump ; .)
    CHAR            reduce using rule 40 (statement -> jump ; .)
    SHORT           reduce using rule 40 (statement -> jump ; .)
    INT             reduce using rule 40 (statement -> jump ; .)
    LONG            reduce using rule 40 (statement -> jump ; .)
    FLOAT           reduce using rule 40 (statement -> jump ; .)
    DOUBLE          reduce using rule 40 (statement -> jump ; .)
    STRUCT          reduce using rule 40 (statement -> jump ; .)
    CLASS           reduce using rule 40 (statement -> jump ; .)
    NUMBER          reduce using rule 40 (statement -> jump ; .)
    CHR             reduce using rule 40 (statement -> jump ; .)
    STR             reduce using rule 40 (statement -> jump ; .)
    }               reduce using rule 40 (statement -> jump ; .)


state 151

    (42) conditional -> IF ( . expression ) { stats_or_null }
    (43) conditional -> IF ( . expression ) { stats_or_null } ELSE conditional
    (44) conditional -> IF ( . expression ) { stats_or_null } ELSE { stats_or_null }
    (68) expression -> . bin_expr
    (69) expression -> . assignment_expr
    (70) expression -> . bin_expr ? bin_expr : bin_expr
    (71) bin_expr -> . pre_unary_expr bin_op bin_expr
    (72) bin_expr -> . pre_unary_expr
    (55) assignment_expr -> . ID assignmenteq_op expression
    (88) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (89) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (90) pre_unary_expr -> . + pre_unary_expr
    (91) pre_unary_expr -> . - pre_unary_expr
    (92) pre_unary_expr -> . ! pre_unary_expr
    (93) pre_unary_expr -> . post_unary_expr
    (94) post_unary_expr -> . post_unary_expr [ expression ]
    (95) post_unary_expr -> . post_unary_expr ( )
    (96) post_unary_expr -> . post_unary_expr ( expressions )
    (97) post_unary_expr -> . post_unary_expr PLUSPLUS
    (98) post_unary_expr -> . post_unary_expr MINUSMINUS
    (99) post_unary_expr -> . post_unary_expr . ID
    (100) post_unary_expr -> . post_unary_expr RARROW ID
    (101) post_unary_expr -> . element
    (102) element -> . ID
    (103) element -> . NUMBER
    (104) element -> . CHR
    (105) element -> . STR

    ID              shift and go to state 37
    PLUSPLUS        shift and go to state 43
    MINUSMINUS      shift and go to state 44
    +               shift and go to state 45
    -               shift and go to state 46
    !               shift and go to state 47
    NUMBER          shift and go to state 50
    CHR             shift and go to state 51
    STR             shift and go to state 52

    expression                     shift and go to state 162
    bin_expr                       shift and go to state 40
    assignment_expr                shift and go to state 41
    pre_unary_expr                 shift and go to state 42
    post_unary_expr                shift and go to state 48
    element                        shift and go to state 49

state 152

    (48) iteration -> WHILE ( . expression ) { stats_or_null }
    (68) expression -> . bin_expr
    (69) expression -> . assignment_expr
    (70) expression -> . bin_expr ? bin_expr : bin_expr
    (71) bin_expr -> . pre_unary_expr bin_op bin_expr
    (72) bin_expr -> . pre_unary_expr
    (55) assignment_expr -> . ID assignmenteq_op expression
    (88) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (89) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (90) pre_unary_expr -> . + pre_unary_expr
    (91) pre_unary_expr -> . - pre_unary_expr
    (92) pre_unary_expr -> . ! pre_unary_expr
    (93) pre_unary_expr -> . post_unary_expr
    (94) post_unary_expr -> . post_unary_expr [ expression ]
    (95) post_unary_expr -> . post_unary_expr ( )
    (96) post_unary_expr -> . post_unary_expr ( expressions )
    (97) post_unary_expr -> . post_unary_expr PLUSPLUS
    (98) post_unary_expr -> . post_unary_expr MINUSMINUS
    (99) post_unary_expr -> . post_unary_expr . ID
    (100) post_unary_expr -> . post_unary_expr RARROW ID
    (101) post_unary_expr -> . element
    (102) element -> . ID
    (103) element -> . NUMBER
    (104) element -> . CHR
    (105) element -> . STR

    ID              shift and go to state 37
    PLUSPLUS        shift and go to state 43
    MINUSMINUS      shift and go to state 44
    +               shift and go to state 45
    -               shift and go to state 46
    !               shift and go to state 47
    NUMBER          shift and go to state 50
    CHR             shift and go to state 51
    STR             shift and go to state 52

    expression                     shift and go to state 163
    bin_expr                       shift and go to state 40
    assignment_expr                shift and go to state 41
    pre_unary_expr                 shift and go to state 42
    post_unary_expr                shift and go to state 48
    element                        shift and go to state 49

state 153

    (49) iteration -> DO { . stats_or_null } WHILE ( expression ) ;
    (46) stats_or_null -> . statements
    (47) stats_or_null -> . empty
    (34) statements -> . statement statements
    (35) statements -> . statement
    (113) empty -> .
    (36) statement -> . expression ;
    (37) statement -> . decl ;
    (38) statement -> . conditional
    (39) statement -> . iteration
    (40) statement -> . jump ;
    (41) statement -> . ;
    (45) statement -> . { stats_or_null }
    (68) expression -> . bin_expr
    (69) expression -> . assignment_expr
    (70) expression -> . bin_expr ? bin_expr : bin_expr
    (8) decl -> . usual_dec
    (9) decl -> . new_type_dec
    (42) conditional -> . IF ( expression ) { stats_or_null }
    (43) conditional -> . IF ( expression ) { stats_or_null } ELSE conditional
    (44) conditional -> . IF ( expression ) { stats_or_null } ELSE { stats_or_null }
    (48) iteration -> . WHILE ( expression ) { stats_or_null }
    (49) iteration -> . DO { stats_or_null } WHILE ( expression ) ;
    (50) iteration -> . FOR ( expr_or_null_or_init ; expr_or_null ; expr_or_null ) { stats_or_null }
    (62) jump -> . BREAK
    (63) jump -> . CONTINUE
    (64) jump -> . RETURN
    (65) jump -> . RETURN expression
    (71) bin_expr -> . pre_unary_expr bin_op bin_expr
    (72) bin_expr -> . pre_unary_expr
    (55) assignment_expr -> . ID assignmenteq_op expression
    (10) usual_dec -> . type declarators
    (21) new_type_dec -> . new_type ID { new_type_params } ;
    (88) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (89) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (90) pre_unary_expr -> . + pre_unary_expr
    (91) pre_unary_expr -> . - pre_unary_expr
    (92) pre_unary_expr -> . ! pre_unary_expr
    (93) pre_unary_expr -> . post_unary_expr
    (106) type -> . VOID
    (107) type -> . CHAR
    (108) type -> . SHORT
    (109) type -> . INT
    (110) type -> . LONG
    (111) type -> . FLOAT
    (112) type -> . DOUBLE
    (22) new_type -> . STRUCT
    (23) new_type -> . CLASS
    (94) post_unary_expr -> . post_unary_expr [ expression ]
    (95) post_unary_expr -> . post_unary_expr ( )
    (96) post_unary_expr -> . post_unary_expr ( expressions )
    (97) post_unary_expr -> . post_unary_expr PLUSPLUS
    (98) post_unary_expr -> . post_unary_expr MINUSMINUS
    (99) post_unary_expr -> . post_unary_expr . ID
    (100) post_unary_expr -> . post_unary_expr RARROW ID
    (101) post_unary_expr -> . element
    (102) element -> . ID
    (103) element -> . NUMBER
    (104) element -> . CHR
    (105) element -> . STR

    }               reduce using rule 113 (empty -> .)
    ;               shift and go to state 115
    {               shift and go to state 110
    IF              shift and go to state 120
    WHILE           shift and go to state 121
    DO              shift and go to state 122
    FOR             shift and go to state 123
    BREAK           shift and go to state 124
    CONTINUE        shift and go to state 125
    RETURN          shift and go to state 126
    ID              shift and go to state 37
    PLUSPLUS        shift and go to state 43
    MINUSMINUS      shift and go to state 44
    +               shift and go to state 45
    -               shift and go to state 46
    !               shift and go to state 47
    VOID            shift and go to state 11
    CHAR            shift and go to state 12
    SHORT           shift and go to state 13
    INT             shift and go to state 14
    LONG            shift and go to state 15
    FLOAT           shift and go to state 16
    DOUBLE          shift and go to state 17
    STRUCT          shift and go to state 18
    CLASS           shift and go to state 19
    NUMBER          shift and go to state 50
    CHR             shift and go to state 51
    STR             shift and go to state 52

    stats_or_null                  shift and go to state 164
    expression                     shift and go to state 114
    statements                     shift and go to state 144
    empty                          shift and go to state 145
    statement                      shift and go to state 113
    decl                           shift and go to state 116
