Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (94) pre_unary_expr -> . post_unary_expr
    (95) post_unary_expr -> . post_unary_expr [ expression ]
    (96) post_unary_expr -> . post_unary_expr ( )
    (97) post_unary_expr -> . post_unary_expr ( expressions )
    (98) post_unary_expr -> . post_unary_expr PLUSPLUS
    (99) post_unary_expr -> . post_unary_expr MINUSMINUS
    (100) post_unary_expr -> . post_unary_expr . ID
    (101) post_unary_expr -> . post_unary_expr RARROW ID
    (102) post_unary_expr -> . element
    (103) element -> . ID
    (104) element -> . NUMBER
    (105) element -> . CHR
    (106) element -> . STR

    (               shift and go to state 41
    PLUSPLUS        shift and go to state 45
    MINUSMINUS      shift and go to state 46
    +               shift and go to state 47
    -               shift and go to state 48
    !               shift and go to state 49
    ID              shift and go to state 38
    NUMBER          shift and go to state 52
    CHR             shift and go to state 53
    STR             shift and go to state 54

    expression                     shift and go to state 105
    expressions                    shift and go to state 165
    tern_expr                      shift and go to state 42
    bin_expr                       shift and go to state 43
    pre_unary_expr                 shift and go to state 44
    post_unary_expr                shift and go to state 50
    element                        shift and go to state 51

state 146

    (27) new_type_param -> type declarators ; .

    VOID            reduce using rule 27 (new_type_param -> type declarators ; .)
    CHAR            reduce using rule 27 (new_type_param -> type declarators ; .)
    SHORT           reduce using rule 27 (new_type_param -> type declarators ; .)
    INT             reduce using rule 27 (new_type_param -> type declarators ; .)
    LONG            reduce using rule 27 (new_type_param -> type declarators ; .)
    FLOAT           reduce using rule 27 (new_type_param -> type declarators ; .)
    DOUBLE          reduce using rule 27 (new_type_param -> type declarators ; .)
    }               reduce using rule 27 (new_type_param -> type declarators ; .)


state 147

    (28) func_def -> type ID ( params ) { statements . }

    }               shift and go to state 166


state 148

    (30) func_def -> type ID ( params ) { } .

    INCLUDE         reduce using rule 30 (func_def -> type ID ( params ) { } .)
    ;               reduce using rule 30 (func_def -> type ID ( params ) { } .)
    VOID            reduce using rule 30 (func_def -> type ID ( params ) { } .)
    CHAR            reduce using rule 30 (func_def -> type ID ( params ) { } .)
    SHORT           reduce using rule 30 (func_def -> type ID ( params ) { } .)
    INT             reduce using rule 30 (func_def -> type ID ( params ) { } .)
    LONG            reduce using rule 30 (func_def -> type ID ( params ) { } .)
    FLOAT           reduce using rule 30 (func_def -> type ID ( params ) { } .)
    DOUBLE          reduce using rule 30 (func_def -> type ID ( params ) { } .)
    STRUCT          reduce using rule 30 (func_def -> type ID ( params ) { } .)
    CLASS           reduce using rule 30 (func_def -> type ID ( params ) { } .)
    $end            reduce using rule 30 (func_def -> type ID ( params ) { } .)


state 149

    (46) statement -> { stats_or_null . }

    }               shift and go to state 167


state 150

    (47) stats_or_null -> statements .

    }               reduce using rule 47 (stats_or_null -> statements .)


state 151

    (48) stats_or_null -> empty .

    }               reduce using rule 48 (stats_or_null -> empty .)


state 152

    (29) func_def -> type ID ( ) { statements } .

    INCLUDE         reduce using rule 29 (func_def -> type ID ( ) { statements } .)
    ;               reduce using rule 29 (func_def -> type ID ( ) { statements } .)
    VOID            reduce using rule 29 (func_def -> type ID ( ) { statements } .)
    CHAR            reduce using rule 29 (func_def -> type ID ( ) { statements } .)
    SHORT           reduce using rule 29 (func_def -> type ID ( ) { statements } .)
    INT             reduce using rule 29 (func_def -> type ID ( ) { statements } .)
    LONG            reduce using rule 29 (func_def -> type ID ( ) { statements } .)
    FLOAT           reduce using rule 29 (func_def -> type ID ( ) { statements } .)
    DOUBLE          reduce using rule 29 (func_def -> type ID ( ) { statements } .)
    STRUCT          reduce using rule 29 (func_def -> type ID ( ) { statements } .)
    CLASS           reduce using rule 29 (func_def -> type ID ( ) { statements } .)
    $end            reduce using rule 29 (func_def -> type ID ( ) { statements } .)


state 153

    (35) statements -> statement statements .

    }               reduce using rule 35 (statements -> statement statements .)


state 154

    (37) statement -> expression ; .

    ;               reduce using rule 37 (statement -> expression ; .)
    {               reduce using rule 37 (statement -> expression ; .)
    (               reduce using rule 37 (statement -> expression ; .)
    IF              reduce using rule 37 (statement -> expression ; .)
    WHILE           reduce using rule 37 (statement -> expression ; .)
    DO              reduce using rule 37 (statement -> expression ; .)
    FOR             reduce using rule 37 (statement -> expression ; .)
    BREAK           reduce using rule 37 (statement -> expression ; .)
    CONTINUE        reduce using rule 37 (statement -> expression ; .)
    RETURN          reduce using rule 37 (statement -> expression ; .)
    VOID            reduce using rule 37 (statement -> expression ; .)
    CHAR            reduce using rule 37 (statement -> expression ; .)
    SHORT           reduce using rule 37 (statement -> expression ; .)
    INT             reduce using rule 37 (statement -> expression ; .)
    LONG            reduce using rule 37 (statement -> expression ; .)
    FLOAT           reduce using rule 37 (statement -> expression ; .)
    DOUBLE          reduce using rule 37 (statement -> expression ; .)
    STRUCT          reduce using rule 37 (statement -> expression ; .)
    CLASS           reduce using rule 37 (statement -> expression ; .)
    PLUSPLUS        reduce using rule 37 (statement -> expression ; .)
    MINUSMINUS      reduce using rule 37 (statement -> expression ; .)
    +               reduce using rule 37 (statement -> expression ; .)
    -               reduce using rule 37 (statement -> expression ; .)
    !               reduce using rule 37 (statement -> expression ; .)
    ID              reduce using rule 37 (statement -> expression ; .)
    NUMBER          reduce using rule 37 (statement -> expression ; .)
    CHR             reduce using rule 37 (statement -> expression ; .)
    STR             reduce using rule 37 (statement -> expression ; .)
    }               reduce using rule 37 (statement -> expression ; .)


state 155

    (38) statement -> decl ; .

    ;               reduce using rule 38 (statement -> decl ; .)
    {               reduce using rule 38 (statement -> decl ; .)
    (               reduce using rule 38 (statement -> decl ; .)
    IF              reduce using rule 38 (statement -> decl ; .)
    WHILE           reduce using rule 38 (statement -> decl ; .)
    DO              reduce using rule 38 (statement -> decl ; .)
    FOR             reduce using rule 38 (statement -> decl ; .)
    BREAK           reduce using rule 38 (statement -> decl ; .)
    CONTINUE        reduce using rule 38 (statement -> decl ; .)
    RETURN          reduce using rule 38 (statement -> decl ; .)
    VOID            reduce using rule 38 (statement -> decl ; .)
    CHAR            reduce using rule 38 (statement -> decl ; .)
    SHORT           reduce using rule 38 (statement -> decl ; .)
    INT             reduce using rule 38 (statement -> decl ; .)
    LONG            reduce using rule 38 (statement -> decl ; .)
    FLOAT           reduce using rule 38 (statement -> decl ; .)
    DOUBLE          reduce using rule 38 (statement -> decl ; .)
    STRUCT          reduce using rule 38 (statement -> decl ; .)
    CLASS           reduce using rule 38 (statement -> decl ; .)
    PLUSPLUS        reduce using rule 38 (statement -> decl ; .)
    MINUSMINUS      reduce using rule 38 (statement -> decl ; .)
    +               reduce using rule 38 (statement -> decl ; .)
    -               reduce using rule 38 (statement -> decl ; .)
    !               reduce using rule 38 (statement -> decl ; .)
    ID              reduce using rule 38 (statement -> decl ; .)
    NUMBER          reduce using rule 38 (statement -> decl ; .)
    CHR             reduce using rule 38 (statement -> decl ; .)
    STR             reduce using rule 38 (statement -> decl ; .)
    }               reduce using rule 38 (statement -> decl ; .)


state 156

    (41) statement -> jump ; .

    ;               reduce using rule 41 (statement -> jump ; .)
    {               reduce using rule 41 (statement -> jump ; .)
    (               reduce using rule 41 (statement -> jump ; .)
    IF              reduce using rule 41 (statement -> jump ; .)
    WHILE           reduce using rule 41 (statement -> jump ; .)
    DO              reduce using rule 41 (statement -> jump ; .)
    FOR             reduce using rule 41 (statement -> jump ; .)
    BREAK           reduce using rule 41 (statement -> jump ; .)
    CONTINUE        reduce using rule 41 (statement -> jump ; .)
    RETURN          reduce using rule 41 (statement -> jump ; .)
    VOID            reduce using rule 41 (statement -> jump ; .)
    CHAR            reduce using rule 41 (statement -> jump ; .)
    SHORT           reduce using rule 41 (statement -> jump ; .)
    INT             reduce using rule 41 (statement -> jump ; .)
    LONG            reduce using rule 41 (statement -> jump ; .)
    FLOAT           reduce using rule 41 (statement -> jump ; .)
    DOUBLE          reduce using rule 41 (statement -> jump ; .)
    STRUCT          reduce using rule 41 (statement -> jump ; .)
    CLASS           reduce using rule 41 (statement -> jump ; .)
    PLUSPLUS        reduce using rule 41 (statement -> jump ; .)
    MINUSMINUS      reduce using rule 41 (statement -> jump ; .)
    +               reduce using rule 41 (statement -> jump ; .)
    -               reduce using rule 41 (statement -> jump ; .)
    !               reduce using rule 41 (statement -> jump ; .)
    ID              reduce using rule 41 (statement -> jump ; .)
    NUMBER          reduce using rule 41 (statement -> jump ; .)
    CHR             reduce using rule 41 (statement -> jump ; .)
    STR             reduce using rule 41 (statement -> jump ; .)
    }               reduce using rule 41 (statement -> jump ; .)


state 157

    (43) conditional -> IF ( . expression ) { stats_or_null }
